00001 ,0.04111406,0.9117647,0.0786802
00002 ,0.004464286,0.42857143,0.008836525
00003 ,0.044692736,0.9302326,0.08528784
00004 ,0.017156864,0.7777778,0.033573143
00005 ,0.13079019,0.36641222,0.19277109
00006 ,0.025191676,0.9583333,0.049092848
00007 ,0.026996626,0.85714287,0.0523446
00008 ,0.021367522,0.90909094,0.04175365
00009 ,0.014900662,0.9,0.02931596
00010 ,0.034768213,0.84,0.066772655
00011 ,0.050847456,0.8181818,0.09574468
00012 ,0.006984866,0.85714287,0.013856812
00013 ,0.018324608,0.29166666,0.03448276
00014 ,0.043818466,0.5090909,0.08069164
00015 ,0.07853403,0.28846154,0.12345679
00016 ,0.17224881,0.6,0.267658
00017 ,0.061157025,0.6727273,0.1121212
00018 ,0.037128713,0.71428573,0.07058824
00019 ,0.021505376,0.72727275,0.041775458
00020 ,0.05735294,0.84782606,0.10743802
00021 ,0.035476718,0.64,0.06722689
00022 ,0.08027523,0.5,0.13833992
00023 ,0.024213076,0.5714286,0.046457607
00024 ,0.028846154,0.38709676,0.05369128
00025 ,0.0591716,0.78431374,0.11004126
00026 ,0.02617801,0.3030303,0.04819277
00027 ,0.010256411,0.72727275,0.02022756
00028 ,0.059490085,0.8235294,0.110964336
00029 ,0.047682118,0.8181818,0.090112634
00030 ,0.014040561,0.5294118,0.027355623
00031 ,0.06858407,0.5344828,0.12156863
00032 ,0.02617801,0.33333334,0.048543688
00033 ,0.22488038,0.8245614,0.35338345
00034 ,0.044594593,0.84615386,0.084724
00035 ,0.011,0.78571427,0.021696253
00036 ,0.011056511,1.0,0.021871202
00037 ,0.15076336,0.8061224,0.2540193
00038 ,0.052301254,0.4716981,0.09416196
00039 ,0.198939,0.46296296,0.27829313
00040 ,0.1275395,0.77397263,0.21899223
00041 ,0.015544041,0.8,0.030495552
00042 ,0.061571125,0.61702126,0.11196911
00043 ,0.16322315,0.8061224,0.27147767
00044 ,0.15096618,0.89285713,0.25826445
00045 ,0.020053476,0.75,0.0390625
00046 ,0.016064256,0.6666667,0.03137255
00047 ,0.05635246,0.9166667,0.106177606
00048 ,0.030371204,0.9,0.05875952
00049 ,0.041666668,0.7222222,0.07878788
00050 ,0.028037382,0.84,0.054263566
00051 ,0.22,0.9128631,0.3545528
00052 ,0.004347826,1.0,0.008658009
00053 ,0.044289045,0.82608694,0.084070794
00054 ,0.07637656,0.6935484,0.1376
00055 ,0.021857923,0.5,0.041884817
00056 ,0.023489933,0.4375,0.044585988
00057 ,0.08939709,0.84313726,0.16165413
00058 ,0.08638743,0.34736842,0.13836478
00059 ,0.12590799,0.7172414,0.21421215
00060 ,0.015706806,0.1764706,0.028846152
00061 ,0.090073526,0.7,0.15960912
00062 ,0.18355641,0.6666667,0.2878561
00063 ,0.041884817,0.41025642,0.0760095
00064 ,0.057428215,0.92,0.10810811
00065 ,0.13229571,0.7234042,0.2236842
00066 ,0.08030593,0.6666667,0.14334472
00067 ,0.011940299,0.5714286,0.023391813
00068 ,0.05235602,0.44444445,0.09367681
00069 ,0.021645023,0.6666667,0.041928723
00070 ,0.015655577,0.47058824,0.030303031
00071 ,0.005,0.8333333,0.009940358
00072 ,0.024299065,1.0,0.047445256
00073 ,0.02347418,0.5555556,0.045045048
00074 ,0.007853403,0.42857143,0.015424165
00075 ,0.024390243,0.61904764,0.04693141
00076 ,0.014876033,0.5294118,0.02893891
00077 ,0.050870147,0.46341464,0.09167672
00078 ,0.08320251,0.6883117,0.14845939
00079 ,0.051660515,0.6511628,0.09572649
00080 ,0.029045643,0.4117647,0.054263566
00081 ,0.037549406,0.6785714,0.07116105
00082 ,0.08294931,0.87096775,0.15147266
00083 ,0.04472272,0.78125,0.08460237
00084 ,0.019900497,0.75,0.03877221
00085 ,0.027906977,0.7741935,0.053872056
00086 ,0.052567236,0.9148936,0.09942196
00087 ,0.050179213,0.7368421,0.09395974
00088 ,0.019503547,0.78571427,0.038062286
00089 ,0.026666667,0.9411765,0.05186386
00090 ,0.05543237,0.89285713,0.10438413
00091 ,0.21789883,0.55263156,0.31255814
00092 ,0.09162304,0.32407406,0.14285715
00093 ,0.015513127,0.7222222,0.030373834
00094 ,0.045454547,0.627907,0.08477237
00095 ,0.004494382,0.44444445,0.008898777
00096 ,0.016216217,0.5,0.031413615
00097 ,0.01953125,0.90909094,0.038240917
00098 ,0.013769363,0.53333336,0.026845636
00099 ,0.0,0.0,NaN
00100 ,0.0039138943,0.18181819,0.0076628355
00001 ,0.2631579,0.44117647,0.32967034
00002 ,0.0,0.0,NaN
00003 ,0.092307694,0.13953489,0.11111111
00004 ,0.054054055,0.22222222,0.086956516
00005 ,0.11875,0.14503817,0.13058421
00006 ,0.07619048,0.33333334,0.124031015
00007 ,0.075,0.10714286,0.088235304
00008 ,0.011235955,0.045454547,0.018018018
00009 ,0.12698413,0.8,0.2191781
00010 ,0.48,0.48,0.48
00011 ,0.2631579,0.6818182,0.37974685
00012 ,0.036036037,0.5714286,0.06779662
00013 ,0.011235955,0.083333336,0.01980198
00014 ,0.041237112,0.07272727,0.05263158
00015 ,0.073446326,0.125,0.09252669
00016 ,0.20769231,0.15,0.17419356
00017 ,0.13513513,0.18181819,0.15503876
00018 ,0.41666666,0.71428573,0.5263158
00019 ,0.018656716,0.22727273,0.034482755
00020 ,0.17261904,0.6304348,0.27102804
00021 ,0.46153846,0.24,0.31578946
00022 ,0.18085106,0.24285714,0.20731707
00023 ,0.021680217,0.22857143,0.039603963
00024 ,0.04090909,0.29032257,0.07171314
00025 ,0.10989011,0.19607843,0.14084508
00026 ,0.033898305,0.18181819,0.057142857
00027 ,0.009259259,0.18181819,0.017621147
00028 ,0.12903225,0.47058824,0.20253165
00029 ,0.072289154,0.27272728,0.114285715
00030 ,0.012048192,0.11764706,0.021857923
00031 ,0.2769231,0.31034482,0.29268295
00032 ,0.033707865,0.2,0.057692304
00033 ,0.41237113,0.7017544,0.5194805
00034 ,0.18181819,0.61538464,0.28070176
00035 ,0.04761905,0.64285713,0.088669956
00036 ,0.060344826,0.7777778,0.111999996
00037 ,0.45045045,0.5102041,0.4784689
00038 ,0.0625,0.056603774,0.05940594
00039 ,0.2777778,0.030864198,0.055555556
00040 ,0.152,0.13013698,0.1402214
00041 ,0.27586207,0.53333336,0.3636364
00042 ,0.78571427,0.23404256,0.36065575
00043 ,0.41666666,0.45918366,0.43689322
00044 ,0.24561404,0.2,0.22047244
00045 ,0.2195122,0.45,0.29508197
00046 ,0.027027028,0.22222222,0.048192773
00047 ,0.06918239,0.18333334,0.10045662
00048 ,0.08571429,0.4,0.14117648
00049 ,0.46666667,0.19444445,0.2745098
00050 ,0.4,0.4,0.40000004
00051 ,0.2825397,0.3692946,0.3201439
00052 ,0.016393442,0.5,0.03174603
00053 ,0.4375,0.6086956,0.5090909
00054 ,0.1369863,0.32258064,0.1923077
00055 ,0.027522936,0.125,0.04511278
00056 ,0.042372882,0.15625,0.06666667
00057 ,0.3263158,0.60784316,0.42465755
00058 ,0.101123594,0.18947369,0.13186812
00059 ,0.13550135,0.3448276,0.19455253
00060 ,0.011299435,0.05882353,0.018957345
00061 ,0.15686275,0.22857143,0.18604651
00062 ,0.4,0.31944445,0.35521236
00063 ,0.04494382,0.20512821,0.07373272
00064 ,0.14285715,0.44,0.21568628
00065 ,0.33613446,0.42553192,0.37558687
00066 ,0.14782609,0.26984128,0.19101124
00067 ,0.021276595,0.071428575,0.032786887
00068 ,0.050561797,0.2,0.08071748
00069 ,0.29411766,0.33333334,0.31250003
00070 ,0.04,0.1764706,0.06521739
00071 ,0.012658228,0.33333334,0.024390245
00072 ,0.19444445,0.53846157,0.2857143
00073 ,0.078125,0.2777778,0.12195122
00074 ,0.0,0.0,NaN
00075 ,0.14285715,0.42857143,0.21428572
00076 ,0.031746034,0.23529412,0.055944055
00077 ,0.033783782,0.06097561,0.04347826
00078 ,0.16901408,0.15584415,0.16216215
00079 ,0.08,0.13953489,0.10169492
00080 ,0.05263158,0.0882353,0.06593407
00081 ,0.08695652,0.14285715,0.10810812
00082 ,0.13513513,0.24193548,0.1734104
00083 ,0.10869565,0.3125,0.16129032
00084 ,0.03846154,0.25,0.06666667
00085 ,0.029411765,0.16129032,0.049751244
00086 ,0.18181819,0.4680851,0.26190478
00087 ,0.11363637,0.2631579,0.15873016
00088 ,0.043010753,0.2857143,0.07476636
00089 ,0.19178082,0.8235294,0.31111112
00090 ,0.32786885,0.71428573,0.4494382
00091 ,0.18,0.088815786,0.11894274
00092 ,0.101123594,0.16666667,0.12587413
00093 ,0.011627907,0.055555556,0.01923077
00094 ,0.04032258,0.11627907,0.059880238
00095 ,0.0,0.0,NaN
00096 ,0.6,0.25,0.3529412
00097 ,0.088607594,0.6363636,0.15555555
00098 ,0.4,0.26666668,0.32000002
00099 ,0.0,0.0,NaN
00100 ,0.0,0.0,NaN
00001 ,0.2631579,0.44117647,0.32967034
00002 ,0.0,0.0,NaN
00003 ,0.092307694,0.13953489,0.11111111
00004 ,0.054054055,0.22222222,0.086956516
00005 ,0.11875,0.14503817,0.13058421
00006 ,0.07619048,0.33333334,0.124031015
00007 ,0.075,0.10714286,0.088235304
00008 ,0.011235955,0.045454547,0.018018018
00009 ,0.12698413,0.8,0.2191781
00010 ,0.48,0.48,0.48
00011 ,0.2631579,0.6818182,0.37974685
00012 ,0.036036037,0.5714286,0.06779662
00013 ,0.011235955,0.083333336,0.01980198
00014 ,0.041237112,0.07272727,0.05263158
00015 ,0.073446326,0.125,0.09252669
00016 ,0.20769231,0.15,0.17419356
00017 ,0.13513513,0.18181819,0.15503876
00018 ,0.41666666,0.71428573,0.5263158
00019 ,0.018656716,0.22727273,0.034482755
00020 ,0.17261904,0.6304348,0.27102804
00021 ,0.46153846,0.24,0.31578946
00022 ,0.18085106,0.24285714,0.20731707
00023 ,0.021680217,0.22857143,0.039603963
00024 ,0.04090909,0.29032257,0.07171314
00025 ,0.10989011,0.19607843,0.14084508
00026 ,0.033898305,0.18181819,0.057142857
00027 ,0.009259259,0.18181819,0.017621147
00028 ,0.12903225,0.47058824,0.20253165
00029 ,0.072289154,0.27272728,0.114285715
00030 ,0.012048192,0.11764706,0.021857923
00031 ,0.2769231,0.31034482,0.29268295
00032 ,0.033707865,0.2,0.057692304
00033 ,0.41237113,0.7017544,0.5194805
00034 ,0.18181819,0.61538464,0.28070176
00035 ,0.04761905,0.64285713,0.088669956
00036 ,0.060344826,0.7777778,0.111999996
00037 ,0.45045045,0.5102041,0.4784689
00038 ,0.0625,0.056603774,0.05940594
00039 ,0.2777778,0.030864198,0.055555556
00040 ,0.152,0.13013698,0.1402214
00041 ,0.27586207,0.53333336,0.3636364
00042 ,0.78571427,0.23404256,0.36065575
00043 ,0.41666666,0.45918366,0.43689322
00044 ,0.24561404,0.2,0.22047244
00045 ,0.2195122,0.45,0.29508197
00046 ,0.027027028,0.22222222,0.048192773
00047 ,0.06918239,0.18333334,0.10045662
00048 ,0.08571429,0.4,0.14117648
00049 ,0.46666667,0.19444445,0.2745098
00050 ,0.4,0.4,0.40000004
00051 ,0.2825397,0.3692946,0.3201439
00052 ,0.016393442,0.5,0.03174603
00053 ,0.4375,0.6086956,0.5090909
00054 ,0.1369863,0.32258064,0.1923077
00055 ,0.027522936,0.125,0.04511278
00056 ,0.042372882,0.15625,0.06666667
00057 ,0.3263158,0.60784316,0.42465755
00058 ,0.101123594,0.18947369,0.13186812
00059 ,0.13550135,0.3448276,0.19455253
00060 ,0.011299435,0.05882353,0.018957345
00061 ,0.15686275,0.22857143,0.18604651
00062 ,0.4,0.31944445,0.35521236
00063 ,0.04494382,0.20512821,0.07373272
00064 ,0.14285715,0.44,0.21568628
00065 ,0.33613446,0.42553192,0.37558687
00066 ,0.14782609,0.26984128,0.19101124
00067 ,0.021276595,0.071428575,0.032786887
00068 ,0.050561797,0.2,0.08071748
00069 ,0.29411766,0.33333334,0.31250003
00070 ,0.04,0.1764706,0.06521739
00071 ,0.012658228,0.33333334,0.024390245
00072 ,0.19444445,0.53846157,0.2857143
00073 ,0.078125,0.2777778,0.12195122
00074 ,0.0,0.0,NaN
00075 ,0.14285715,0.42857143,0.21428572
00076 ,0.031746034,0.23529412,0.055944055
00077 ,0.033783782,0.06097561,0.04347826
00078 ,0.16901408,0.15584415,0.16216215
00079 ,0.08,0.13953489,0.10169492
00080 ,0.05263158,0.0882353,0.06593407
00081 ,0.08695652,0.14285715,0.10810812
00082 ,0.13513513,0.24193548,0.1734104
00083 ,0.10869565,0.3125,0.16129032
00084 ,0.03846154,0.25,0.06666667
00085 ,0.029411765,0.16129032,0.049751244
00086 ,0.18181819,0.4680851,0.26190478
00087 ,0.11363637,0.2631579,0.15873016
00088 ,0.043010753,0.2857143,0.07476636
00089 ,0.19178082,0.8235294,0.31111112
00090 ,0.32786885,0.71428573,0.4494382
00091 ,0.18,0.088815786,0.11894274
00092 ,0.101123594,0.16666667,0.12587413
00093 ,0.011627907,0.055555556,0.01923077
00094 ,0.04032258,0.11627907,0.059880238
00095 ,0.0,0.0,NaN
00096 ,0.6,0.25,0.3529412
00097 ,0.088607594,0.6363636,0.15555555
00098 ,0.4,0.26666668,0.32000002
00099 ,0.0,0.0,NaN
00100 ,0.0,0.0,NaN
